"","id","19LIB028-19MET452","19LIB028-19MET453","19LIB028-19MET457","19LIB028-19MET458","19LIB028-19MET462","19LIB028-19MET465","19LIB028-19MET466","19LIB028-19MET468","19LIB028-19MET476","19LIB028-19MET479","19LIB028-19MET480","19LIB028-19MET484","19LIB028-19MET485","19LIB028-19MET489","19LIB028-19MET492","19LIB028-19MET493","19LIB028-19MET495","19LIB028-19MET497","19LIB028-19MET506","19LIB028-19MET509","19LIB028-19MET513","19LIB028-19MET514","19LIB028-19MET519","19LIB028-19MET521","19LIB028-19MET522","19LIB028-19MET524","19LIB028-19MET552","19LIB028-19MET555","19LIB028-19MET556","19LIB028-19MET560","19LIB028-19MET562","19LIB028-19MET564","19LIB028-19MET565","19LIB028-19MET567","19LIB028-19MET448","19LIB028-19MET450","19LIB028-19MET451","19LIB028-19MET459","19LIB028-19MET464","19LIB028-19MET467","19LIB028-19MET469","19LIB028-19MET470","19LIB028-19MET471","19LIB028-19MET475","19LIB028-19MET477","19LIB028-19MET478","19LIB028-19MET486","19LIB028-19MET491","19LIB028-19MET494","19LIB028-19MET496","19LIB028-19MET498","19LIB028-19MET499","19LIB028-19MET503","19LIB028-19MET504","19LIB028-19MET505","19LIB028-19MET508","19LIB028-19MET516","19LIB028-19MET523","19LIB028-19MET525","19LIB028-19MET526","19LIB028-19MET527","19LIB028-19MET551","19LIB028-19MET553","19LIB028-19MET554","19LIB028-19MET559","19LIB028-19MET563","19LIB028-19MET566","19LIB028-19MET568","19LIB028-19MET569","19LIB028-19MET447","19LIB028-19MET454","19LIB028-19MET455","19LIB028-19MET456","19LIB028-19MET460","19LIB028-19MET461","19LIB028-19MET463","19LIB028-19MET472","19LIB028-19MET473","19LIB028-19MET474","19LIB028-19MET481","19LIB028-19MET482","19LIB028-19MET483","19LIB028-19MET487","19LIB028-19MET488","19LIB028-19MET490","19LIB028-19MET500","19LIB028-19MET501","19LIB028-19MET502","19LIB028-19MET510","19LIB028-19MET511","19LIB028-19MET512","19LIB028-19MET517","19LIB028-19MET518","19LIB028-19MET520","19LIB028-19MET528","19LIB028-19MET529","19LIB028-19MET550","19LIB028-19MET557","19LIB028-19MET558","19LIB028-19MET561","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1","b788f20b6a06f145a05fe80dbc9f5b8e",0.00285003941543872,0,0,0,0,0.00282495154879611,0.00208473652137657,0.00243946512468377,0.00474459028024122,0,0.000499201277955272,0,0,0,0.00418848167539267,0.000337015540161019,0.00351964698466064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00368572784001752,0.00245273060324754,0,0,0,0,0,0.00236664162283997,0,0.00476458613072292,0.00427134266284494,0.00579518172034109,0,0,0,0,0.00186516651123612,0.00727978645959718,0,0.00762179059393769,0,0,0.000417434862768289,0.000600921412833011,0.00327031985323443,0.00127790083489521,0,0,0.00440528634361234,0.00207662755684768,0.00509694708633283,0.00359516287177252,0.00348648390486197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Archaea","Euryarchaeota",NA,NA,NA,NA,NA
"2","931e4f64ac672910fb50ea2ebae6ee7b",0.000697350069735007,0.00110543770068958,0.00154613466334165,0.0043200850724445,0,0.0106756889925434,0.00493922191218448,0.00727322009396458,0.00456722241929762,0.00292025811313645,0.00234624600638978,0.0021980122324159,0.0025386395878444,0.00034952813701503,0.00401396160558464,0.00509267927354428,0.00215381382643412,0.00169638220529687,0.000315993206146068,0.0011180391313696,0.00278543694783636,0.00255421317463155,0.000938112971543906,0.000460280500351979,0.00138896168562294,0.00251796525773779,0.00362808290555405,0.00319528081602556,0.00443249165795109,0.00149721611378842,0.00364998559216214,0.00187774867816376,0.00354076732793326,0.00508320726172466,0.00551750380517504,0.00503594496952888,0.00217330559781428,0,0.000309501702259362,0.00261200637506641,0.0051150895140665,0.00250100040016006,0.00488354620586025,0,0.00541430242127604,0.0032035069971337,0.00095206556834175,0.000779850961816186,0.000620432924307183,0.00148103370107299,0.00121956348038185,0.000541499954875004,0.0024872603736957,0,0.000280987671665906,0,0,0.000556579817024385,0.000500767844027509,0.000877402887453139,0.000369171352303061,0.00245333846449875,0.00164328150676274,0.0039857352632683,0.00332260409095629,0.00383584677631233,0.00419435668373461,0.00353424395835323,0.00270414043798209,0.000808687615526802,0.000630954634361789,0,0,0.00187607204116638,0.00128545364073644,0.00222094266677634,0.000941350981287084,0.000403927417350236,0.00380363300273719,0.00204030990653175,0,0.000728951524723606,0.00135660990325229,0.000225896810337038,0.001525,0.00117611351392367,0.00120967741935484,0,0.000417576769883079,0.00125214013747988,0.000692500793490493,0.000577846798367583,0,0,0.00120404861346277,0.00151101109146439,0.00393398579927077,0.00317260876393906,0.0017029702970297,0.00322266356891254,"d__Archaea","Thermoplasmatota",NA,NA,NA,NA,NA
"3","de538b4503aa6cb78336f2067daaed3c",0.00257716330119459,0.00557982839395694,0.000598503740648379,0.00232619965439319,0.00102001785031238,0.00476299970436554,0.00064145739119279,0.000361402240693892,0.00310393756651295,0.00146012905656823,0,0.000621177370030581,0.00138131859926827,0.000725943053800446,0.00237347294938918,0.00460587904886725,0.00451775583105695,0.00110784144019387,0.00181696093533989,0.000301010535368738,0.000703393168645546,0.000766263952389466,0.000625408647695938,0.00100178697135431,0.000314481891084438,0.000311209189158604,0.000849125786406268,0.000819302773339888,0.000249016385278151,0.000187152014223553,0.000624339640764576,0.000642387705687602,0.000533540282291313,0.000302571860816944,0.000951293759512938,0.00704302448637011,0.00186283336955509,0.00107631592435037,0,0.000752612006375066,0.00191815856777494,0.000566893424036281,0.00225394440270473,0,0.00342183913024646,0,0.000248364930871761,0,0,0.000423152486020855,0.000252323478699693,0,0.00376122300412521,0.000374712274503506,0.00136981489937129,0,0.001344777122968,0.000521793578460361,0.00073445950457368,0,0.000227182370648038,0.00081777948816625,0,0.000681770505559052,0.000415325511369536,0.000630550155010246,0.000762610306133566,0.0002388002674563,0.000531962053373526,0.00123228589032656,0.00154583885418638,0,0,0.000643224699828473,0.00323436722507879,0.00180965698774369,0.000912825193975354,0,0,0.00096501144227853,0,0.00109342728708541,0.00253471850344508,0.000248486491370742,0.000525,0.000948478640261021,0.000537634408602151,0.00085975825620796,0,0.000434415966064447,0.00216406497965779,0.00155296327061288,0.00122287631885789,0,0.00124167513263348,0.000321491721588169,0.00124736135098829,0.00106800691063295,0.00281188118811881,0.00251067975717605,"d__Bacteria","Planctomycetota",NA,NA,NA,NA,NA
"4","bf9f6c2cd7d968863f7c3e81fc96bc31",0,0,0,0,0,0,0,0,0.00363604114934374,0.00899627902595262,0.00124800319488818,0,0.000559994026730382,0.000806603393111607,0.000942408376963351,0.000786369593709043,0,0.00249264324043621,0.00193545838764467,0.000172006020210707,0,0.000740721820643151,0.000227421326434886,0.000189527264850815,0.00115310026730961,0,0,0.000819302773339888,0.000796852432890084,0.000561456042670659,0.00100854865046585,0,0.00111558422660911,0.00175491679273828,0,0,0,0,0,0.0025234637860811,0.000399616368286445,0.00173402694411098,0,0,0.00636721964742063,0.00725004215140786,0.00339432072191407,0,0.00162001930235765,0.00117878192534381,0.00252323478699693,0.000270749977437502,0,0.00034794711203897,0,0,0,0.000382648624204265,0.000467383321092342,0,0,0.00230902443717529,0.000758437618505878,0.00162576043633312,0,0.00162892123377647,0.00163416494171478,0.00281784315598433,0.000975263764518131,0.000269562538508934,0.000757145561234147,0,0.00148578375092861,0.000536020583190395,0,0,0,0.000963211533681332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00153521397044713,0.00226166169310507,0.00095049504950495,0.00288540807914262,"d__Bacteria","Elusimicrobiota",NA,NA,NA,NA,NA
"5","dc1974eab6d4a86d10666d202cca197b",0,0,0,0,0,0,0,0,0.000221709826179496,0.0096085912109651,0.0301517571884984,0.00817087155963303,0.00145598446949899,0,0.0109598603839442,0.0172252387193409,0,0.00093474121516358,0.00272544140300984,0.00232208127284455,0.000196950087220753,0.00171132282700314,0.00343974756232766,0.00308658688471327,0.000917238848996279,0.000113166977875856,0.00671581303794048,0.00348203678669452,0.00831714726829025,0.0028072802133533,0.00288156757275958,0.00410139842862084,0.00276470873550953,0.00786686838124055,0,0.033025581140751,0,0.000717543949566911,0,0.0266513192845759,0.000239769820971867,0.00156729358410031,0.000450788880540947,0,0.0332221596569498,0.0221435395942224,0.0272787482407484,0.0299520536075328,0.0238866675858266,0.0119087199637298,0.0225829513436225,0.00734033272163894,0,0.00353300144531877,0.000175617294791191,0,0,0.00434827982050301,0.00687721172464445,0,0.00150508320554325,0.00654223590533,0.0136518771331058,0.00849590937696665,0.00285536289066556,0.00173401292627818,0.00419435668373461,0.00630432706084631,0.00292579129355439,0,0,0,0,0,0,0,0,0,0,0.000165430532962034,0,0.000364475762361803,0.000392702866730927,0,0,0,0.0116263440860215,0.000101148030142113,0,0.000153323282140393,0,0,0.000113755936637943,0.000459347726228755,0.000714903864243519,0,0.00444572378941982,0.00490026700172766,0.00621782178217822,0.0037847560518624,"d__Bacteria","Patescibacteria",NA,NA,NA,NA,NA
"6","41a8d4d623b3da7b2168f8188cfb7fba",0.00266812200594264,0.00589566773701111,0.0056359102244389,0.00937126146484115,0,0.073941464376047,0.00958978799833221,0.00740874593422479,0.023767293366442,0.0316047289341058,0.0188698083067093,0.00587729357798165,0.0229224221608303,0.00884575054445729,0.0149389179755672,0.0223928103351432,0.00136583315822652,0.0317119612255496,0.0287948809100604,0.00292410234358203,0.00467053063980643,0.0237286403923271,0.0497768428234358,0.0170303785130232,0.0241364851407306,0.0442765800939286,0.048014203558609,0.0602187538404817,0.0576223915533642,0.0495017077621298,0.0639708001152627,0.0617186341849088,0.0549061454139788,0.0442360060514372,0.0130802891933029,0.0548845016968945,0.00534012232605793,0.00584285787504485,0.0152893840916125,0.00717194970780946,0.0464354219948849,0.00266773376017073,0.0107062359128475,0,0.0119547797461775,0.0132636430056764,0.00339432072191407,0,0.00392940852061216,0.00302251775729182,0.00815845914462341,0.000210583315784724,0.000303324435816549,0.00235533429687918,0.00256401250395139,0,0.0120634418383894,0.00859220092531395,0.00811243907324564,0,0.000567955926620094,0.0447373484702713,0.0380482871950449,0.0545416404447241,0.0667635759526529,0.075140560138721,0.0494062534045103,0.0350558792625848,0.072391169429914,0.00858749229821319,0.00753990788062338,0,0,0.000911234991423671,0.0219356443854702,0.000575799950645718,0.00359424920127796,0.00450534427044494,0,0.0112217044859246,0,0.0223140161179282,0.00828246046196137,0.00600885515496521,0.011325,0.0177175810000759,0.0109543010752688,0.00141607242198958,0.0042721315688038,0.00247872639460302,0.0176587702340076,0.00953447217306512,0.0102095953132554,0,0.0511720660721677,0.0130204147243208,0.0714514168745602,0.0393277838856604,0.0508514851485149,0.0572210147642959,"d__Bacteria","Verrucomicrobiota",NA,NA,NA,NA,NA
"7","58e867fbf49d156d1fa44d6053da91ea",0.000545752228488266,0.000579038795599305,0.00214463840399002,0,0,0,0,0,0.03871053565094,0.0203476049173379,0.00279552715654952,0.00291475535168196,0.0121332039124916,0.00817358105019762,0.00649214659685864,0.0112712975098296,0.00625131330111368,0.0145404189025446,0.0184066042580085,0.00726725435390239,0.000393900174441506,0.00572143751117468,0.00653836313500298,0.00871825418313749,0.00558205356674878,0.00254625700220676,0,0,0,0,0,0,0,0,0,0.00124074006495639,0.00298053339128815,0.000256265696273897,0,0,0.00275735294117647,0,0.00244177310293013,0,0.00355178238835708,0.0191648401056595,0,0.00245508636127318,0.0115124775954777,0.00262959044884389,0.00765381218722402,0.000481333293222226,0.000303324435816549,0.00706600289063755,0.00572512381019283,0.00703889621133515,0.0188664319898746,0.00796604863116151,0.00180276423849903,0,0.000596353722951099,0.00125072157013662,0.00113765642775882,0.000734214390602056,0.000726819644896688,0.000998371078766223,0,0.00114624128379024,0,0,0.00728752602687867,0,0,0,0.00883231049925361,0,0.00228206298493838,0,0.000213287831929188,0.00121315724172158,0,0,0.00128520938202849,0.000293665853438149,0.009325,0.00474239320130511,0.00477150537634409,0.0103676730895666,0.00173454965951433,0.00217207983032223,0.00412615056121418,0.0176604427751092,0.00509057816454796,0,0.0149001015916018,0.0113165085999036,0.00227083733128638,0.00320402073189885,0.00475247524752475,0.00659521846661171,"d__Bacteria","Cyanobacteria",NA,NA,NA,NA,NA
"8","476e85f071180d939f8ba584ab1013ae",0.00048511309198957,0,0,0,0.00216753793191381,0,0.000545238782513871,0,0,0.00136592718195092,0,0,0.00138131859926827,0,0.0012565445026178,0.00277101666354615,0.00252153813826434,0.00093474121516358,0.000631986412292136,0,0.000956614709357943,0.000842890347628413,0.000483270318674134,0,0.00361654174747104,0.000537543144910315,0.00138947855957389,0.00159764040801278,0,0.00116970008889721,0,0.00177891980036567,0.00203715380511229,0.00199697428139183,0,0,0,0,0,0,0,0,0,0,0,0.00112403754285393,0,0,0,0.000664953906604201,0.00126161739349846,0,0,0,0,0,0,0,0,0,0,0.00110640754281316,0,0,0.00140172360087218,0.00283747569754611,0.00179758143588626,0.00162384181870284,0.00119691462009043,0,0,0,0,0,0,0,0,0,0,0,0,0.000364475762361803,0,0,8e-04,0.000986417785871462,0.00127688172043011,0,0,0.000536631487491376,0,0.00104734732204124,0.000625657651508688,0,0.00075253038341423,0.000771580131811606,0.0010554596046824,0.00119365478247212,0.000712871287128713,0.00123660346248969,"d__Bacteria","Chloroflexi",NA,NA,NA,NA,NA
"9","7a8c4c9670b9ef62c881f8838c9cc748",0.00233460675519981,0.0195293993788493,0.00104738154613466,0.000797554167220524,0,0.000394179285878527,0.000994258956348825,0.000542103361040838,0.00101986520042568,0.000942018746173049,0.000648961661341853,0.000860091743119266,0.000634659896961099,0.000457075256096577,0.000453752181500873,0.000861261935967047,0.00141836520277369,0.00024234031504241,0.000394991507682585,0.000731025585895506,0.000365764447695684,0.000791806084135782,0.000198993660630526,0.000703958412303027,0.00068137743068295,0.000169750466813784,0.00115789879964491,0.000614477080004916,0.000597639324667563,0.000561456042670659,0.000528287388339257,0.000691802144586648,0.000921569578503177,0.00133131618759455,0.00195015220700152,0.00153267890376966,0.0003415194510851,0.0017426067346625,0.000680903744970597,0.00101823977333097,0,0.000566893424036281,0.000563486100676183,0.000939496429913566,0.000736345129293542,0.000562018771426966,0.000579518172034109,0.00023106695164924,0.000413621949538122,0.000362702130875019,0.000630808696749232,0.000150416654131946,0.000272991992234894,0.000214121299716289,0.000737592638123002,0,0.000276865878258118,0.000695724771280481,0.000534152366962676,0,0.000369171352303061,0.000962093515489706,0.000379218809252939,0.00104887770086008,0.00140172360087218,0.00157637538752562,0.00152522061226713,0.00105072117680772,0.000797943080060289,0.00269562538508934,0.0011988138052874,0,0.000405213750253259,0.00139365351629503,0.000746392436556643,0.000795152312796468,0.00102692834322227,0.000683569475515784,0.000853151327716754,0.000165430532962034,0,0.0011339245940145,0,0,0.00055,0.0010243569314819,0.00134408602150538,0,0,0.000255538803567322,0.000288541997287705,0.00162519412040883,0.00034126780991383,0.00153115908742918,0.00135455469014561,0.000514386754541071,0.000639672487686305,0.00100518297471337,0.00126732673267327,0.00131154912688301,"d__Bacteria","Synergistota",NA,NA,NA,NA,NA
