id	Name	Animal	Lot	Time_cat	Time_num	Lot_x_Time	Localisation	MockAndDuplicates	EDE_vache	Race	Sexe	Date_naissance	Date_reelle_passage_parc_mere	S3	Date_sevrage_reel	Acetate	propionate	iso_butyrate	butyrate	iso_valerate	Valerate	caproate	VFA totaux	VFAt_Acetate	VFAt_propionate	VFAt_isobutyrate	VFAt_butyrate	VFAt_isovalerate	VFAt_valerate	VFAt_caproate	velage	DIM	igG_Matin	Lactoferrin_Matin	igG_soir	Lactoferrin_soir
19LIB028-19MET447	9721T-3sem	9721	temoin	3	3	temoin_3	rumen	no	6722	Ho	F	12-févr-19	21-févr-19	19-mars-19	30-avr-19	21,78	2,38	0,24	1,14	0,38	0,16	0,07	26,1455	0,832915798	0,090952554	0,009236771	0,009236771	0,014476679	0,187293842	0,786124159	NA	NA	NA	NA	NA	NA
19LIB028-19MET448	9722M-3sem	9722	mere	3	3	mere_3	rumen	no	6614	Ho	F	12-févr-19	18-févr-19	19-mars-19	30-avr-19	20,5	3,11	0,2	0,75	0,28	0,07	0,04	24,947	0,821641881	0,124764501	0,007976911	0,007976911	0,011404177	0,083369655	0,312588916	12/02/2019	23	655	19	560	61
19LIB028-19MET449	9725P-3sem	9725	panache	3	3	panache_3	rumen	no	5690	Ho	F	22-févr-19	01-mars-19	19-mars-19	14-mai-19	36,93	5,53	0,51	2,47	0,84	0,25	0,04	33,253	0,7965146	0,148603134	0,008179713	0,008179713	0,017141311	0,157561456	0,15813933	22/02/2019	13	560	278	670	192
19LIB028-19MET450	9727M-3sem	9727	mere	3	3	mere_3	rumen	no	4168	Ho	F	27-févr-19	04-mars-19	02-avr-19	14-mai-19	14,19	1,43	0,13	0,43	0,18	0,04	0,01	16,405	0,86516306	0,087046632	0,007863456	0,007863456	0,010911308	0,044500282	0,14360119	26/02/2019	24	385	98	550	48
19LIB028-19MET451	9728M-3sem	9728	mere	3	3	mere_3	rumen	no	6742	Ho	F	27-févr-19	05-mars-19	02-avr-19	14-mai-19	34,52	5,89	0,33	1,58	0,55	0,18	0,01	43,0455	0,801930515	0,136843572	0,007654691	0,007654691	0,012661021	0,220093882	0,069422333	27/02/2019	23	200	231	NA	242
19LIB028-19MET452	9732P-3sem	9732	panache	3	3	panache_3	rumen	no	6718	Ho	F	04-mars-19	10-mars-19	02-avr-19	11-juin-19	26,49	4,94	0,27	0,83	0,57	0,13	0,02	22,6175	0,842732397	0,115751078	0,009638554	0,009638554	0,015784238	0,041531571	0,08207267	04/03/2019	18	625	27	510	6
19LIB028-19MET453	9740P-3sem	9740	panache	3	3	panache_3	rumen	no	7639	Mo	F	15-mars-19	20-mars-19	16-avr-19	28-mai-19	19,06	2,62	0,22	0,32	0,36	0,04	0,01	32,4355	0,747221409	0,215627939	0,005241171	0,005241171	0,008909991	0,186691653	0,032463326	14/03/2019	21	280	64	315	69
19LIB028-19MET454	9741T-3sem	9741	temoin	3	3	temoin_3	rumen	no	6728	Mo	M - Fem	18-mars-19	27-mars-19	16-avr-19	28-mai-19	43,78	7,39	0,36	1,45	0,44	0,27	0,06	53,743	0,814627021	0,13753419	0,006633422	0,006633422	0,008103381	0,333895136	0,41080694	17/03/2019	18	510	41	515	82
19LIB028-19MET455	9743T-3sem	9743	temoin	3	3	temoin_3	rumen	no	7641	Mo	F	19-mars-19	27-mars-19	16-avr-19	SORTIE	46,63	21,44	1,83	39,27	2,36	13,64	1,07	126,2405	0,369350565	0,169854365	0,014500101	0,014500101	0,018654869	36,93374613	6,311289075	18/03/2019	17	345	318	315	176
19LIB028-19MET456	9745T-3sem	9745	temoin	3	3	temoin_3	rumen	no	3647	Mo	M - Fem	24-mars-19	02-avr-19	16-avr-19	28-mai-19	31,5	12,37	0,8	3,72	1	0,7	0,05	50,138	0,628295903	0,246619331	0,015985879	0,015985879	0,019984842	1,111737314	0,202741609	23/03/2019	12	595	94	510	53
19LIB028-19MET457	9744P-3sem	9744	panache	3	3	panache_3	rumen	no	5704	Mo	M - Fem	21-mars-19	28-mars-19	16-avr-19	28-mai-19	24,24	6,99	0,17	0,6	0,29	0,14	0,01	36,4135	0,802161286	0,138053195	0,00996883	0,00996883	0,016024277	0,208187559	0,090544808	21/03/2019	14	855	13	NA	112
19LIB028-19MET458	9748P-3sem	9748	panache	3	3	panache_3	rumen	no	7622	Mo	F	31-mars-19	06-avr-09	30-avr-19	09-juil-19	29,21	5,03	0,36	1,05	0,58	0,17	0,01	33,4115	0,612438831	0,2985499	0,01125361	0,01125361	0,012765066	0,743747746	0,048568095	31/03/2019	18	490	48	580	81
19LIB028-19MET459	9747M-3sem	9747	mere	3	3	mere_3	rumen	no	7628	Mo	F	31-mars-19	06-avr-19	30-avr-19	11-juin-19	32,51	5,32	0,36	1,25	0,53	0,17	0	40,1405	0,809818014	0,132422366	0,009030779	0,009030779	0,013265904	0,209923708	0,015103189	31/03/2019	18	580	64	NA	49
19LIB028-19MET460	9746T-3sem	9746	temoin	3	3	temoin_3	rumen	no	3613	Mo	M - Fem	29-mars-19	07-avr-19	30-avr-19	11-juin-19	16,2	3,52	0,48	2,03	1,07	0,56	0,19	24,034	0,673857868	0,146251144	0,020138138	0,020138138	0,044457851	0,826583804	1,264947368	28/03/2019	21	200	39	200	30
19LIB028-19MET461	9749T-3sem	9749	temoin	3	3	temoin_3	rumen	no	4180	Ho	F	02-avr-19	10-avr-19	30-avr-19	25-juin-19	33,69	4,62	0,28	1,66	0,38	0,19	0,04	40,849	0,82462239	0,113197385	0,006744351	0,006744351	0,009400475	0,224951447	0,331279736	01/04/2019	17	360	11	340	17
19LIB028-19MET462	9750P-3sem	9750	panache	3	3	panache_3	rumen	no	6640	Ho	F	03-avr-19	09-avr-19	30-avr-19	11-juin-19	20,46	9,98	0,38	1,7	0,43	0,46	0,01	30,273	0,861014766	0,087503716	0,004459419	0,004459419	0,009150068	0,101043563	0,228561721	03/04/2019	15	685	49	625	43
19LIB028-19MET463	9751T-3sem	9751	temoin	3	3	temoin_3	rumen	no	3154	Ho	M - Fem	06-avr-19	12-avr-19	30-avr-19	25-juin-19	23,62	5,33	0,33	0,8	0,62	0,17	0,03	30,8975	0,764576422	0,172344041	0,010615746	0,010615746	0,020163444	0,224961162	0,165366901	05/04/2019	13	615	20	715	38
19LIB028-19MET464	9755M-3sem	9755	mere	3	3	mere_3	rumen	no	5611	Ho	F	09-avr-19	15-avr-19	14-mai-19	25-juin-19	24,83	3,69	0,26	0,64	0,26	0,11	0	29,793	0,833266203	0,123988856	0,008693317	0,008693317	0,008827577	0,126010151	0,032260964	09/04/2019	23	570	9	200	68
19LIB028-19MET465	9756P-3sem	9756	panache	3	3	panache_3	rumen	no	4165	Ho	F	11-avr-19	17-avr-19	14-mai-19	25-juin-19	26,07	2,65	0,14	1,04	0,28	0,09	0,02	14,331	0,80964343	0,103447073	0,002651594	0,002651594	0,005303189	0,067931138	0,096667791	11/04/2019	21	795	3	530	11
19LIB028-19MET466	9757P-3sem	9757	panache	3	3	panache_3	rumen	no	5722	Ho	F	11-avr-19	17-avr-19	14-mai-19	09-juil-19	11,6	1,48	0,04	1,07	0,08	0,06	0,01	70,286	0,819814757	0,131512677	0,001216458	0,001216458	0,002020317	0,248226808	0,053226808	11/04/2019	21	630	24		82
19LIB028-19MET467	9759M-3sem	9759	mere	3	3	mere_3	rumen	no	3161	Ho	F	14-avr-19	21-avr-19	14-mai-19	25-juin-19	42,42	5,9	0,4	1,43	0,53	0,13	0,01	50,803	0,83489164	0,116105348	0,007853867	0,007853867	0,010442297	0,149720028	0,043064338	14/04/2019	18	685	124	580	109
19LIB028-19MET468	9763P-3sem	9763	panache	3	3	panache_3	rumen	no	4633	Mo	F	18-avr-19	23-avr-19	14-mai-19	09-juil-19	57,62	9,24	0,09	2,98	0,14	0,2	0,01	62,373	0,712135058	0,152525933	0,00764754	0,00764754	0,010854055	0,762495813	0,393375729	18/04/2019	14	925	81	NA	62
19LIB028-19MET469	9764M-3sem	9764	mere	3	3	mere_3	rumen	no	2604	Mo	F	19-avr-19	24-avr-19	14-mai-19	25-juin-19	38,37	5,5	0,32	1,27	0,43	0,15	0,02	46,0705	0,832821437	0,119479928	0,0070327	0,0070327	0,009300963	0,184913588	0,142283314	18/04/2019	14	515	73	545	82
19LIB028-19MET470	9769M-3sem	9769	mere	3	3	mere_3	rumen	no	5635	Ho	M-Fem	22-avr-19	28-avr-19	28-mai-19	09-juil-19	23,52	4,03	0,19	1	0,38	0,11	0,01	29,2355	0,804432967	0,137794804	0,006652871	0,006652871	0,012963691	0,139228506	0,061685925	21/04/2019	25	500	41	515	54
19LIB028-19MET471	9770M-3sem	9770	mere	3	3	mere_3	rumen	no	2646	Mo	F	22-avr-19	28-avr-19	28-mai-19	09-juil-19	30,7	4,32	0,26	1,05	0,42	0,1	0	36,8515	0,833154688	0,117105138	0,00708248	0,00708248	0,011478502	0,12002573	0,029887672	22/04/2019	24	560	262	545	176
19LIB028-19MET472	9774T-3sem	9774	temoin	3	3	temoin_3	rumen	no	5699	Ho	M-Fem	26-avr-19	04-mai-19	28-mai-19	09-juil-19	35,42	6,58	0,35	2	0,5	0,3	0,05	45,2015	0,783690807	0,145592514	0,00784266	0,00784266	0,010973087	0,377061971	0,319384554	02/05/2019	14	505	23	440	34
19LIB028-19MET473	2342T-3sem	2342	temoin	3	3	temoin_3	rumen	no	5651	Ho	M-Fem	05-mai-19	16-mai-19	28-mai-19	09-juil-19	25,38	3,62	0,19	0,71	0,29	0,11	0	30,293	0,837784307	0,119549071	0,00622256	0,00622256	0,009688707	0,125927401	0	05/05/2019	11	540	27	465	16
19LIB028-19MET474	9721T-10sem	9721	temoin	10	10	temoin_10	rumen	no	6722	Ho	F	12-févr-19	21-févr-19	19-mars-19	30-avr-19	32,38	8,34	0,41	3,98	0,5	0,4	0,09	39,187	0,721438232	0,185763136	0,005754459	0,005754459	0,007502488	0,379103834	0,032299196	NA	NA	NA	NA	NA	NA
19LIB028-19MET475	9722M-10sem	9722	mere	10	10	mere_10	rumen	no	6614	Ho	F	12-févr-19	18-févr-19	19-mars-19	30-avr-19	12,23	5,22	0,42	1,09	0,46	0,3	0,01	19,725	0,619847909	0,264816223	0,021343473	0,021343473	0,023067174	0,484796344	0,047202546	NA	NA	NA	NA	NA	NA
19LIB028-19MET476	9725P-10sem	9725	panache	10	10	panache_10	rumen	no	5690	Ho	F	22-févr-19	01-mars-19	19-mars-19	14-mai-19	89,23	15,93	0,42	7,65	0,87	0,39	0,1	114,595	0,77869017	0,139028753	0,003647629	0,003647629	0,007591954	0,502125255	0,690504645	NA	NA	NA	NA	NA	NA
19LIB028-19MET477	9727M-10sem	9727	mere	10	10	mere_10	rumen	no	4168	Ho	F	27-févr-19	04-mars-19	02-avr-19	14-mai-19	34,78	7,16	0,52	2,29	1,01	0,2	0,01	45,964	0,756690018	0,155697938	0,011247933	0,011247933	0,02196284	0,262987479	0,057804234	NA	NA	NA	NA	NA	NA
19LIB028-19MET478	9728M-10sem	9728	mere	10	10	mere_10	rumen	no	6742	Ho	F	27-févr-19	05-mars-19	02-avr-19	14-mai-19	33,3	5,67	0,28	1,78	0,42	0,14	0,03	41,6115	0,800235512	0,136212345	0,006704877	0,006704877	0,010117395	0,172449233	0,227585833	NA	NA	NA	NA	NA	NA
19LIB028-19MET479	9732P-10sem	9732	panache	10	10	panache_10	rumen	no	6718	Ho	F	04-mars-19	10-mars-19	02-avr-19	11-juin-19	60,67	11,68	0,55	6,44	1,01	0,33	0,1	80,777	0,751111084	0,144626564	0,00676554	0,00676554	0,012553078	0,432692324	0,687978729	NA	NA	NA	NA	NA	NA
19LIB028-19MET480	9740P-10sem	9740	panache	10	10	panache_10	rumen	no	7639	Mo	F	15-mars-19	20-mars-19	16-avr-19	28-mai-19	40,55	8,7	0,29	2,34	0,34	0,19	0	52,4035	0,773707863	0,166019445	0,005457651	0,005457651	0,006545364	0,248155679	0	NA	NA	NA	NA	NA	NA
19LIB028-19MET481	9741T-10sem	9741	temoin	10	10	temoin_10	rumen	no	6728	Mo	M - Fem	18-mars-19	27-mars-19	16-avr-19	28-mai-19	28,27	7,28	0,23	2,84	0,29	0,27	0,01	29,0755	0,632095751	0,222575708	0,014032433	0,014032433	0,026413991	1,726795345	0,846902843	NA	NA	NA	NA	NA	NA
19LIB028-19MET482	9743T-10sem	9743	temoin	10	10	temoin_10	rumen	no	7641	Mo	F	19-mars-19	27-mars-19	16-avr-19	SORTIE	18,38	6,47	0,41	1,77	0,77	1,09	0,19	70,654	0,726151386	0,175085629	0,007083817	0,007083817	0,008577009	0,954346454	0,565437614	NA	NA	NA	NA	NA	NA
19LIB028-19MET483	9745T-10sem	9745	temoin	10	10	temoin_10	rumen	no	3647	Mo	M - Fem	24-mars-19	02-avr-19	16-avr-19	28-mai-19	51,31	12,37	0,5	5,08	0,61	0,69	0,1	74,9675	0,700203421	0,189442092	0,013279088	0,013279088	0,0206156	0,784057865	0,292965515	NA	NA	NA	NA	NA	NA
19LIB028-19MET484	9744P-10sem	9744	panache	10	10	panache_10	rumen	no	5704	Mo	M - Fem	21-mars-19	28-mars-19	16-avr-19	28-mai-19	50,6	13,89	0,51	9,7	0,72	0,7	0,16	76,276	0,663400021	0,18208873	0,006627248	0,006627248	0,009491845	1,052909222	0,856725178	NA	NA	NA	NA	NA	NA
19LIB028-19MET485	9748P-10sem	9748	panache	10	10	panache_10	rumen	no	7622	Mo	F	31-mars-19	06-avr-09	30-avr-19	09-juil-19	54,74	12,49	0,42	8,39	0,59	0,53	0,05	77,2055	0,709055702	0,161756611	0,005427074	0,005427074	0,007596609	0,75170399	0,290559995	NA	NA	NA	NA	NA	NA
19LIB028-19MET486	9747M-10sem	9747	mere	10	10	mere_10	rumen	no	7628	Mo	F	31-mars-19	06-avr-19	30-avr-19	11-juin-19	38,75	10	0,39	2,63	0,46	0,24	0	52,4625	0,73853705	0,190669526	0,007367167	0,007367167	0,008777698	0,320904686	0	NA	NA	NA	NA	NA	NA
19LIB028-19MET487	9746T-10sem	9746	temoin	10	10	temoin_10	rumen	no	3613	Mo	M - Fem	29-mars-19	07-avr-19	30-avr-19	11-juin-19	52,49	14,2	1	5,13	1,55	0,55	0,06	60,1925	0,689188852	0,189118246	0,004311168	0,004311168	0,004543755	0,929353395	0,224727127	NA	NA	NA	NA	NA	NA
19LIB028-19MET488	9749T-10sem	9749	temoin	10	10	temoin_10	rumen	no	4180	Ho	F	02-avr-19	10-avr-19	30-avr-19	25-juin-19	41,48	11,38	0,26	6,11	0,27	0,64	0,04	75,271	0,669454372	0,266085212	0,004184879	0,004184879	0,003494042	0,986624374	0,144690491	NA	NA	NA	NA	NA	NA
19LIB028-19MET489	9750P-10sem	9750	panache	10	10	panache_10	rumen	no	6640	Ho	F	03-avr-19	09-avr-19	30-avr-19	11-juin-19	75,54	17,48	0,44	12,13	0,79	0,69	0,05	107,1215	0,705194569	0,163132518	0,004121488	0,004121488	0,007384139	0,980580439	0,285044335	NA	NA	NA	NA	NA	NA
19LIB028-19MET490	9751T-10sem	9751	temoin	10	10	temoin_10	rumen	no	3154	Ho	M - Fem	06-avr-19	12-avr-19	30-avr-19	25-juin-19	50,39	20,03	0,32	3,58	0,26	0,66	0,04	78,6005	0,697489202	0,144502898	0,005731516	0,005731516	0,010706039	1,02653919	0,328713132	NA	NA	NA	NA	NA	NA
19LIB028-19MET491	9755M-10sem	9755	mere	10	10	mere_10	rumen	no	5611	Ho	F	09-avr-19	15-avr-19	14-mai-19	25-juin-19	4,39	1,17	0,01	0,22	0,02	0,03	0	5,825	0,7527897	0,200171674	0,000858369	0,000858369	0,003004292	0,04118016	0	NA	NA	NA	NA	NA	NA
19LIB028-19MET492	9756P-10sem	9756	panache	10	10	panache_10	rumen	no	4165	Ho	F	11-avr-19	17-avr-19	14-mai-19	25-juin-19	58,77	11,46	0,3	7,27	0,68	0,37	0,1	78,9525	0,744428612	0,145087236	0,003831418	0,003831418	0,008593775	0,499040464	0,716810127	NA	NA	NA	NA	NA	NA
19LIB028-19MET493	9757P-10sem	9757	panache	10	10	panache_10	rumen	no	5722	Ho	F	11-avr-19	17-avr-19	14-mai-19	09-juil-19	51,04	10,47	0,69	7,33	1	0,42	0,05	70,999	0,718834068	0,14748095	0,009718447	0,009718447	0,014014282	0,582888345	0,369539251	NA	NA	NA	NA	NA	NA
19LIB028-19MET494	9759M-10sem	9759	mere	10	10	mere_10	rumen	no	3161	Ho	F	14-avr-19	21-avr-19	14-mai-19	25-juin-19	40,57	10,09	0,42	3,02	0,46	0,26	0	54,8155	0,740082641	0,184081145	0,007716795	0,007716795	0,008309693	0,352663318	0,005432387	NA	NA	NA	NA	NA	NA
19LIB028-19MET495	9763P-10sem	9763	panache	10	10	panache_10	rumen	no	4633	Mo	F	18-avr-19	23-avr-19	14-mai-19	09-juil-19	62,37	12,55	0,77	13,31	1,15	0,94	0,3	91,3945	0,682464481	0,137333209	0,008474252	0,008474252	0,012544519	1,38322217	2,169904872	NA	NA	NA	NA	NA	NA
19LIB028-19MET496	9764M-10sem	9764	mere	10	10	mere_10	rumen	no	2604	Mo	F	19-avr-19	24-avr-19	14-mai-19	25-juin-19	21,72	5,53	0,23	1,56	0,29	0,17	0,01	29,501	0,736127589	0,187383479	0,007847192	0,007847192	0,009745432	0,228221306	0,032019899	NA	NA	NA	NA	NA	NA
19LIB028-19MET497	9725P-13sem	9725	panache	13	13	panache_13	rumen	no	5690	Ho	F	22-févr-19	01-mars-19	19-mars-19	14-mai-19	36,31	9,69	0,27	3,79	0,25	0,25	0,01	50,568	0,71809247	0,191524284	0,005408559	0,005408559	0,004963613	0,343966843	0,03654889	22/02/2019	97	310	319	315	151
19LIB028-19MET498	9769M-10sem	9769	mere	10	10	mere_10	rumen	no	5635	Ho	M-Fem	22-avr-19	28-avr-19	28-mai-19	09-juil-19	73,56	16,7	0,5	9,93	0,58	0,51	0,1	101,874	0,722063529	0,163942714	0,004883484	0,004883484	0,00571294	0,707001502	0,594719935	NA	NA	NA	NA	NA	NA
19LIB028-19MET499	9770M-10sem	9770	mere	10	10	mere_10	rumen	no	2646	Mo	F	22-avr-19	28-avr-19	28-mai-19	09-juil-19	23,73	8,08	0,08	2,37	0,04	0,24	0	34,539	0,687107328	0,23392397	0,002345175	0,002345175	0,001056776	0,352928851	0	NA	NA	NA	NA	NA	NA
19LIB028-19MET500	9774T-10sem	9774	temoin	10	10	temoin_10	rumen	no	5699	Ho	M-Fem	26-avr-19	04-mai-19	28-mai-19	09-juil-19	54,82	11,36	0,45	10,36	0,84	0,72	0,05	83,7265	0,697234448	0,167808281	0,008061964	0,008061964	0,014601112	1,452165772	4,037345463	NA	NA	NA	NA	NA	NA
